userIndex,aloneHow,eatAlone,eatDate,eatTogether
1,집에서 음식을 해 먹는다.,볶음밥,파스타,
2,밖에서 사 먹는다.,덥밥,데이트안함,고기꾸어먹음
3,밖에서 사 먹는다.,알밥,파스타,떡볶이
4,밖에서 사 먹는다.,제육덮밥,스테이크,막창구이
5,배달을 시킨다.,햄버거,양식(파스타),양 많은 것(닭갈비)
6,배달을 시킨다.,치킨,돈까스,치킨
7,밖에서 사 먹는다.,컵밥,파스타,파스타
8,밖에서 사 먹는다.,볶음밥,,삼겹살
9,집에서 음식을 해 먹는다.,파스타,,치킨
10,집에서 음식을 해 먹는다.,즉석식품이나 라면,파스타..?,파스타
11,집에서 음식을 해 먹는다.,라면,파스타,제육
12,밖에서 사 먹는다.,편의점,파스타,고기
13,집에서 음식을 해 먹는다.,계란후라이,한식,닭갈비
14,밖에서 사 먹는다.,라면,내 의지가 없어요,삼겹살 위드 소주
15,밖에서 사 먹는다.,샌드위치,파스타,라멘
16,밖에서 사 먹는다.,학식,파스타,돈부리
17,밖에서 사 먹는다.,찌개류,,고기
18,밖에서 사 먹는다.,분식,파스타,삼겹살
19,밖에서 사 먹는다.,컵밥,파스타,분식
20,밖에서 사 먹는다.,햄버거,양식,술안주
21,밖에서 사 먹는다.,김밥,병건이 미워,치킨
22,밖에서 사 먹는다.,참치회,피자,참치회
23,집에서 음식을 해 먹는다.,간장계란밥,파스타,스시
24,밖에서 사 먹는다.,찌개,감자탕,삼겹살
25,밖에서 사 먹는다.,컵밥,초밥,고기
26,집에서 음식을 해 먹는다.,라면,고기,떡볶이
27,배달을 시킨다.,한식류,양식류,고기
28,배달을 시킨다.,피자,,치킨
29,배달을 시킨다.,떡볶이,ㅠㅠ...,떡볶이!
30,집에서 음식을 해 먹는다.,김밥,돈까스,치킨
31,밖에서 사 먹는다.,라멘,피자,사시미
32,집에서 음식을 해 먹는다.,계란밥,,고기
33,밖에서 사 먹는다.,컵밥이 제일 편해용,파스타용,치맥이용
34,밖에서 사 먹는다.,컵밥,,딱히 정해진건없음 인원수따라다름
35,밖에서 사 먹는다.,회덮밥,,치킨
36,밖에서 사 먹는다.,샌드위치,돈부리,치킨
37,배달을 시킨다.,김밥,떡볶이,치킨
38,밖에서 사 먹는다.,백반,백반,곱창
39,밖에서 사 먹는다.,컵밥,일본식 덮밥,닭갈비
40,집에서 음식을 해 먹는다.,계란,커피,고기
41,집에서 음식을 해 먹는다.,제육,,각종구이
42,집에서 음식을 해 먹는다.,밥과국,파스타,한식
43,배달을 시킨다.,치킨,,파스타
44,밖에서 사 먹는다.,규동,,삼겹살
45,밖에서 사 먹는다.,"칼국수, 간단한 밥종류",피자,회
46,집에서 음식을 해 먹는다.,찌개,양식,고기
47,집에서 음식을 해 먹는다.,계란볶음밥...,케이크...................,팝콘(기본 안주)
48,배달을 시킨다.,컵밥,샤브샤브,분식
49,집에서 음식을 해 먹는다.,볶음밥,,고기류
50,집에서 음식을 해 먹는다.,라면,김치찌개,삼겹살
51,집에서 음식을 해 먹는다.,라면,쌀국수,삼겹살
52,배달을 시킨다.,햄버거,스테이크,치킨
53,밖에서 사 먹는다.,라면이요,데이트를 즐겨 하고 싶습니다.,일미요
54,집에서 음식을 해 먹는다.,라면,샤브샤브,칼국수
55,밖에서 사 먹는다.,제육볶음,파스타,치킨
56,집에서 음식을 해 먹는다.,볶음밥종류,여자친구의 선택.,고기
57,밖에서 사 먹는다.,컵밥,파스타,삼겹살
58,밖에서 사 먹는다.,최근에 무대뽀 사서 친구 자취방에서 먹었어요,데이트를 안해봤어요 하...,치킨이나 핫도그요!
59,밖에서 사 먹는다.,주먹밥,여자친구가 좋아하는 것,고기
60,배달을 시킨다.,집에서 짜장면,,치킨
61,밖에서 사 먹는다.,햄버거,스파게티,고기
62,밖에서 사 먹는다.,김밥,분식,짜장면
63,밖에서 사 먹는다.,브리또,ㅠㅠ,고기
64,밖에서 사 먹는다.,서브웨이,파스타 ,고기
65,밖에서 사 먹는다.,샌드위치,,피자
66,집에서 음식을 해 먹는다.,한식,이탈리안,이탈리안
67,배달을 시킨다.,게장,초밥,치킨
68,밖에서 사 먹는다.,면류,양식,일식
69,밖에서 사 먹는다.,돈부리,파스타,닭갈비
70,밖에서 사 먹는다.,컵밥,,고기
71,밖에서 사 먹는다.,햄버거,모태.........음음,고기
72,밖에서 사 먹는다.,쌀국수,비빔밥,파스타
73,집에서 음식을 해 먹는다.,카레,파스타,닭
74,밖에서 사 먹는다.,김밥,,고기
75,배달을 시킨다.,라면,,닭갈비
76,집에서 음식을 해 먹는다.,볶음밥,한정식,닭
77,밖에서 사 먹는다.,김밥에 라면,샤브샤브,갈매기살
78,밖에서 사 먹는다.,쌀국수,파스타,삼겹살
79,집에서 음식을 해 먹는다.,컵라면,,곱창
80,밖에서 사 먹는다.,브리또,파스타,치킨
81,밖에서 사 먹는다.,학식,,닭갈비
82,배달을 시킨다.,떡볶이,파스타,즉석떡볶이
83,집에서 음식을 해 먹는다.,라면,초밥,치킨
84,집에서 음식을 해 먹는다.,된장찌개 ,스파게티,삼겹살
85,배달을 시킨다.,컵밥,데이트 안해봐서 몰라요ㅜㅜ,닭갈비
86,밖에서 사 먹는다.,햄버거,파스타,엽기떡볶이
87,밖에서 사 먹는다.,분식류,파스타,고기
88,배달을 시킨다.,치킨,ㅠ,짜장면
89,밖에서 사 먹는다.,인도커리,,치킨
90,밖에서 사 먹는다.,공대식당,애인이 있는지부터 물어보는게 예의 아닌가요,친구가 있는지부터 물어보는게 예의 아닌가요
91,집에서 음식을 해 먹는다.,샌드위치,피자,삼겹살
92,배달을 시킨다.,샌드위치,파스타,치킨
93,밖에서 사 먹는다.,돈가스,떡볶이,고기
94,밖에서 사 먹는다.,햄버거,싸우자,고기고기
95,집에서 음식을 해 먹는다.,컵밥,떡볶이,떡볶이
96,배달을 시킨다.,돈까스,치킨,돈까스
97,밖에서 사 먹는다.,밥 종류,파스타,삼겹살
98,배달을 시킨다.,쌀국수,일식,초밥
99,밖에서 사 먹는다.,샌드위치,,파스타
100,집에서 음식을 해 먹는다.,볶음우동,,초밥
101,집에서 음식을 해 먹는다.,볶음밥,,삼겹살
102,배달을 시킨다.,치밥,,고기?
103,배달을 시킨다.,피자,양식,잔치국수
104,배달을 시킨다.,자장면,데이트를 해본적이 없음 썅,치킨
105,밖에서 사 먹는다.,보쌈정식,,치킨
106,밖에서 사 먹는다.,돈까스,함박스테이크,돈까스
107,밖에서 사 먹는다.,소바,,삼겹살
108,밖에서 사 먹는다.,짱뽕,닭갈비,닭갈비
109,배달을 시킨다.,컵밥(지지고),양식,고기
110,배달을 시킨다.,햄버거,,파스타
111,밖에서 사 먹는다.,라멘,초밥,치킨
112,집에서 음식을 해 먹는다.,카레,파스타,고기
113,배달을 시킨다.,피자,파스타,치킨
114,밖에서 사 먹는다.,백반(학식메뉴에따라다름),,파스타
115,밖에서 사 먹는다.,밥,파스타,샤브샤브
116,집에서 음식을 해 먹는다.,볶음밥,한식,한식
117,밖에서 사 먹는다.,돈부리,,치킨
118,밖에서 사 먹는다.,김밥,잡식,삼겹살
119,밖에서 사 먹는다.,제육덮밥,제육덮밥,제육덮밥
120,밖에서 사 먹는다.,밥버거,여자친구가 그날원하는 음식,돈가스
121,밖에서 사 먹는다.,해장국,그날 먹고싶은 음식,나가사키짬뽕탕
122,밖에서 사 먹는다.,컵라면,,삼겹살
123,배달을 시킨다.,치킨,,치킨
124,집에서 음식을 해 먹는다.,과자,햄버거,삼겹살
125,밖에서 사 먹는다.,찌개류,치킨맥주,치킨맥주
126,집에서 음식을 해 먹는다.,볶음밥,고기,덮밥
127,밖에서 사 먹는다.,컵밥,,치킨
128,밖에서 사 먹는다.,볶음밥,곱창,고기
129,밖에서 사 먹는다.,초밥,데이트를 안 함,족발
130,집에서 음식을 해 먹는다.,계란프라이,돈까스,삼겹살
131,집에서 음식을 해 먹는다.,김치볶음밥,파스타,치킨
132,집에서 음식을 해 먹는다.,파스타,,삼겹살
133,집에서 음식을 해 먹는다.,라면,파스타,치킨
134,집에서 음식을 해 먹는다.,백반,...?,햄버거
135,밖에서 사 먹는다.,샌드위치,세계음식,세계음식
136,밖에서 사 먹는다.,햄버거,,친구가 먹고 싶은거
137,밖에서 사 먹는다.,김밥,피자,고기
138,집에서 음식을 해 먹는다.,라면,,보쌈
139,집에서 음식을 해 먹는다.,국수,해물탕,한정식
140,밖에서 사 먹는다.,학식,끙...,삼겹살
141,밖에서 사 먹는다.,떡볶이,,감자탕
142,집에서 음식을 해 먹는다.,김밥,,치킨
143,집에서 음식을 해 먹는다.,라면,곱창,치킨
144,배달을 시킨다.,샌드위치,,엽기떡볶이
145,밖에서 사 먹는다.,"일식(초밥, 돈부리 등)",,고기
146,배달을 시킨다.,햄버거,파스타,고기
147,집에서 음식을 해 먹는다.,면류,초밥,닭발
148,밖에서 사 먹는다.,샌드위치,,파스타
149,밖에서 사 먹는다.,볶음우동,,고기
150,집에서 음식을 해 먹는다.,라면,파스타,파스타
151,밖에서 사 먹는다.,김치찌개,파스타,족발
152,밖에서 사 먹는다.,쌀국수,애인이 해준 밥 0.<,피자
153,밖에서 사 먹는다.,컵라면,고기,찜닭
154,배달을 시킨다.,햄버거,없다,국밥
155,밖에서 사 먹는다.,라멘,먼저 데이트를 할 사람이 있는지 물어봐주세요...ㅜㅜ,치킨
156,배달을 시킨다.,치킨,,치킨
157,집에서 음식을 해 먹는다.,볶음우동,,곱창
158,밖에서 사 먹는다.,학식,일식,가츠동
159,밖에서 사 먹는다.,된장찌개,파스타,치킨
160,밖에서 사 먹는다.,햄버거,없습니다. ,아무거나
161,집에서 음식을 해 먹는다.,찌개,드럽게먹지않을수있는것..?,찜닭
162,집에서 음식을 해 먹는다.,쌀국수,파스타,치킨
163,집에서 음식을 해 먹는다.,사과와 계란,초밥,고기
164,집에서 음식을 해 먹는다.,샐러드,치킨,스파게티
165,밖에서 사 먹는다.,라면,닭갈비,초밥
166,밖에서 사 먹는다.,덮밥류,삼겹살,부대찌개
167,배달을 시킨다.,라면,치킨,파스타
168,밖에서 사 먹는다.,돈가스,"우동,면 요리",돈가스
169,배달을 시킨다.,라면,찌개류,
170,배달을 시킨다.,밥종류,고기,양식
171,밖에서 사 먹는다.,김밥,고기,돈까스
172,배달을 시킨다.,라면,치킨,파스타
173,배달을 시킨다.,떡볶이,치킨,
174,밖에서 사 먹는다.,컵밥,치킨,파스타
175,밖에서 사 먹는다.,햄버거,막창,초밥
176,밖에서 사 먹는다.,돈부리,고기,떡볶이
177,밖에서 사 먹는다.,비빔국수,떡볶이,
178,집에서 음식을 해 먹는다.,샌드위치,치킨,일식
179,밖에서 사 먹는다.,학식,고기,여자친구마음이죠..  제의견이중요합니까
180,집에서 음식을 해 먹는다.,볶음밥,감자탕,
181,배달을 시킨다.,국밥,감자탕,고기
182,밖에서 사 먹는다.,국밥,고기,쏠로인데요...?주륵
183,밖에서 사 먹는다.,참치김밥,닭발,
184,밖에서 사 먹는다.,돈가스,돈가스,
185,밖에서 사 먹는다.,샤브샤브,훠궈,
186,밖에서 사 먹는다.,도시락,야채곱창,
187,배달을 시킨다.,참치볶음밥,고기,파스타
188,밖에서 사 먹는다.,컵밥,치킨,파스타
189,밖에서 사 먹는다.,김밥,돈까스,데이트 해본적 없움
190,밖에서 사 먹는다.,샌드위치,떡볶이,파스타
191,밖에서 사 먹는다.,도시락,삼겹살,면요리(짬뽕)
192,밖에서 사 먹는다.,김밥,고기,피자 타코 
193,밖에서 사 먹는다.,한식,치킨,
194,집에서 음식을 해 먹는다.,간장계란밥,치킨,
195,밖에서 사 먹는다.,짬뽕,고기. 돼지고기 소고기.,그날 내가 먹고싶은거. 주로 곱창
196,밖에서 사 먹는다.,돈부리,목삼겹살,
197,집에서 음식을 해 먹는다.,집밥 및 반찬,일식,
198,밖에서 사 먹는다.,마트 컵밥,닭갈비,고기
199,밖에서 사 먹는다.,제육덮밥,일식,
200,밖에서 사 먹는다.,햄버거,치킨,
201,밖에서 사 먹는다.,치킨,닭갈미,파스타
202,밖에서 사 먹는다.,치킨마요,만두,파스타
203,밖에서 사 먹는다.,라면,치킨,치킨
204,밖에서 사 먹는다.,햄버거,고기,스파게티
205,밖에서 사 먹는다.,기숙사밥,찌개지존,왜 시비냐 ㅡㅡ
206,배달을 시킨다.,햄버거,술/ 치킨?,일식 초밥
207,배달을 시킨다.,햄버거,일본식 덮밥,데이트를 해본적이 없어서 8ㅅ8
208,밖에서 사 먹는다.,햄버거,삼겹살,
209,밖에서 사 먹는다.,뼈해장국,찜닭,떡볶이
210,밖에서 사 먹는다.,밥버거,양꼬치&이과두주,피자
211,밖에서 사 먹는다.,샌드위치(서브웨이),치킨,국밥
212,밖에서 사 먹는다., 돈까스,치킨,"양식(주로 파스타, 샐러드, 스테이크 류)"
213,밖에서 사 먹는다.,덮밥,파스타,
214,밖에서 사 먹는다.,김치찌개,고기,생선초밥
215,밖에서 사 먹는다.,서브웨이,고기,
216,집에서 음식을 해 먹는다.,김치볶음밥,치킨,파스타
217,밖에서 사 먹는다.,제육볶음,찜닭,
218,배달을 시킨다.,덮밥,곱창,
