userId,foodId,eventStrength
7,0,4
46,1,5
66,2,5
104,3,3
91,4,5
146,5,5
90,6,5
109,7,1
1,8,5
35,3,5
94,9,3
153,10,5
28,0,5
67,11,5
65,12,5
4,13,5
109,14,2
11,15,4
92,8,4
157,16,4
62,12,3
46,17,1
119,18,5
64,19,4
64,20,4
14,21,4
98,2,5
56,21,4
67,21,5
82,11,5
107,22,3
67,23,3
144,15,5
29,15,5
111,24,5
44,25,5
40,16,4
144,26,4
89,7,3
146,27,5
124,28,1
79,17,3
61,4,5
118,29,3
66,0,5
102,5,5
36,12,5
111,30,3
153,31,5
98,32,5
141,33,2
109,34,4
151,21,4
100,18,3
56,3,2
17,9,3
20,35,4
111,0,1
61,33,2
2,36,4
138,4,4
59,6,5
104,27,5
69,19,3
19,12,4
41,7,3
88,13,3
18,1,4
129,37,5
94,28,3
62,10,4
124,38,3
102,34,2
5,22,5
97,25,5
156,39,2
100,30,4
126,12,5
117,12,5
117,38,3
125,40,4
60,23,4
49,41,5
14,26,2
27,6,2
143,42,3
28,29,5
119,28,5
74,30,4
0,43,5
50,13,4
157,22,2
56,33,3
138,25,4
33,19,4
93,15,4
48,33,4
13,31,3
12,8,3
64,44,1
153,44,5
54,38,2
150,20,5
139,45,4
111,10,5
124,11,4
93,40,3
129,46,4
122,44,5
69,47,5
95,12,5
17,0,5
124,20,2
103,27,5
120,15,5
148,40,3
101,35,5
53,26,3
132,2,2
60,13,3
95,40,2
21,12,4
158,14,3
140,4,3
69,16,5
16,47,4
86,9,5
96,30,2
14,37,3
31,25,5
42,39,5
77,7,4
126,11,5
64,2,2
68,47,4
69,3,5
56,29,4
88,3,4
76,1,3
139,7,5
55,36,5
53,43,5
72,46,4
146,10,5
12,24,5
27,44,2
129,7,5
110,5,3
38,28,2
99,33,2
82,39,4
129,27,4
124,33,4
142,2,5
138,20,3
20,44,5
76,26,3
54,39,5
93,30,3
117,14,2
46,30,5
68,48,3
58,40,3
11,4,4
132,26,2
55,42,3
18,34,5
116,20,3
22,13,2
122,30,5
106,20,1
93,35,4
115,21,1
25,36,4
55,7,4
95,16,4
64,13,5
137,1,3
10,48,4
84,22,5
34,26,4
113,24,5
147,23,4
101,15,5
154,16,3
120,44,5
40,30,3
147,14,2
3,32,1
50,26,2
42,28,3
125,12,2
43,8,3
4,21,5
86,43,4
0,40,3
60,5,5
127,35,4
71,37,4
136,45,2
26,25,3
140,29,3
129,20,1
4,15,5
52,27,3
115,48,5
65,20,5
156,0,4
92,10,4
0,21,5
2,17,2
3,36,4
101,41,3
58,2,3
48,27,4
115,7,5
82,30,3
112,29,1
108,12,5
94,8,1
15,26,2
105,25,5
152,35,4
61,17,5
27,7,2
64,39,3
48,24,5
59,16,4
38,39,5
144,47,4
19,36,4
16,27,5
150,41,5
13,13,5
119,20,5
124,48,2
146,18,5
60,33,4
93,6,5
125,43,4
20,20,3
64,32,5
19,8,3
0,27,2
90,48,3
99,10,3
118,36,5
10,6,5
85,20,3
109,8,4
56,22,3
56,25,4
41,28,2
45,25,1
23,39,4
76,41,5
150,14,4
0,44,4
145,41,3
154,29,5
5,38,5
112,44,4
47,18,5
28,23,3
81,9,2
0,14,3
63,47,5
21,17,3
127,39,5
70,0,5
53,4,5
36,32,1
110,41,3
15,21,1
97,46,4
102,41,4
25,42,3
86,29,5
18,9,4
23,25,5
91,2,5
0,46,3
154,42,4
93,32,5
85,47,4
13,41,4
83,1,5
153,34,5
141,8,4
75,11,2
113,37,4
27,46,3
89,33,1
10,11,3
90,26,4
18,44,3
37,29,3
137,7,4
63,11,1
130,1,4
0,12,5
147,7,2
140,34,3
50,42,3
69,4,4
10,42,4
63,43,3
110,11,2
96,18,2
139,11,5
15,20,4
18,48,1
57,24,4
149,7,1
120,20,5
2,12,4
48,39,5
97,37,4
71,38,2
138,1,4
33,10,3
93,4,4
13,7,5
24,22,4
48,26,4
91,24,5
70,47,2
53,2,5
61,38,4
94,15,4
50,25,5
81,4,2
111,15,2
14,3,4
76,24,4
122,11,4
122,5,4
26,46,3
37,9,3
79,40,2
109,12,5
64,46,3
123,0,5
51,18,5
62,1,3
82,9,4
54,19,4
79,20,3
3,30,3
15,30,1
19,23,4
40,39,3
87,21,5
26,7,3
32,40,5
89,38,4
116,15,2
62,41,5
134,20,3
13,37,3
126,42,4
93,5,4
117,37,4
141,20,2
143,31,4
103,26,3
48,14,5
157,47,5
35,14,2
34,48,4
38,11,4
149,8,4
142,1,4
65,24,2
72,23,2
14,18,2
4,37,5
47,8,3
125,25,4
83,10,5
88,20,3
21,16,3
129,44,5
133,20,5
123,12,5
111,31,2
149,29,5
152,10,3
125,19,4
142,34,5
56,5,4
120,37,5
92,17,3
38,41,4
136,6,5
114,24,5
113,9,4
150,32,5
38,36,4
36,11,3
5,4,4
122,27,4
93,34,2
123,20,4
90,45,4
137,18,2
18,35,4
57,30,2
100,3,5
10,3,4
67,43,5
111,13,2
105,24,5
108,18,5
103,0,3
108,33,1
79,47,4
124,29,5
152,18,5
84,31,5
73,16,5
36,5,5
115,0,5
43,45,4
49,40,4
104,6,5
119,45,5
78,25,4
151,17,5
106,48,5
8,11,3
157,7,5
158,12,4
76,18,4
130,9,4
61,31,5
11,11,5
27,22,2
130,33,4
5,42,4
67,5,4
57,21,3
48,38,4
66,26,4
43,13,2
1,39,2
145,36,5
73,2,5
42,22,5
96,21,4
101,3,3
107,16,2
56,42,2
136,31,3
5,48,1
90,28,2
45,23,3
51,8,2
90,3,4
116,4,3
115,26,5
106,15,3
36,18,4
10,45,4
120,25,5
76,4,4
25,33,4
30,6,5
120,40,5
117,10,5
154,30,3
52,45,3
116,43,2
138,44,3
42,33,4
34,31,5
146,31,2
12,11,5
14,16,3
96,43,3
79,37,3
140,10,1
137,35,3
123,36,5
2,25,4
91,33,5
129,26,5
20,48,5
75,42,3
126,32,5
40,5,3
36,6,5
137,14,4
46,28,4
147,33,4
0,22,4
147,41,5
72,20,5
7,9,3
17,5,5
29,22,4
157,26,4
32,5,3
2,38,3
15,15,2
5,21,5
110,24,5
122,22,4
115,33,1
108,8,3
8,47,4
77,16,5
126,41,5
25,31,3
40,12,4
158,32,3
0,3,2
4,46,5
49,1,5
133,33,5
40,24,4
51,7,3
104,0,2
140,47,3
71,23,4
2,15,4
33,12,3
39,33,3
6,33,3
40,41,4
31,39,5
108,39,4
58,16,5
20,17,5
127,45,5
10,7,4
137,37,1
87,25,5
18,4,2
111,26,4
60,31,5
119,44,5
133,28,4
25,24,5
80,4,3
155,2,3
87,42,5
24,14,1
85,33,3
33,5,3
55,44,5
107,37,2
7,18,4
89,0,5
73,6,5
125,4,4
50,44,3
22,38,3
12,32,5
95,48,2
110,21,5
57,12,3
3,24,4
74,22,5
156,35,4
152,16,4
57,15,4
80,25,2
17,37,5
29,24,4
80,26,3
147,34,3
143,34,3
97,38,2
15,41,3
5,10,5
43,21,4
146,45,4
12,48,4
154,5,5
72,43,5
142,39,5
60,25,2
68,0,5
60,11,2
156,42,4
32,22,4
2,0,3
12,22,2
58,24,3
45,41,5
121,16,4
157,21,4
57,0,2
131,18,2
4,41,4
11,38,2
106,45,4
114,35,5
8,15,1
96,38,3
64,23,4
17,15,4
54,15,3
141,1,3
139,37,5
14,23,4
158,28,1
100,6,5
86,20,4
79,46,4
78,31,5
136,22,4
45,6,5
13,20,1
59,24,4
110,25,5
145,35,1
114,9,3
146,34,5
96,10,3
138,43,4
128,36,4
129,34,5
126,25,5
4,11,4
91,1,5
114,1,5
99,40,3
24,3,5
127,13,5
133,4,5
118,4,3
43,24,4
7,39,5
106,43,1
38,25,5
156,29,4
121,2,4
110,18,2
105,3,3
88,44,4
49,14,4
77,5,4
149,33,4
74,48,5
71,40,3
89,36,4
61,21,5
29,10,5
57,20,2
13,19,5
143,3,3
48,32,5
5,15,5
54,43,5
88,34,3
14,48,4
59,40,3
4,1,3
118,28,4
151,2,4
147,29,4
92,37,4
105,46,5
58,28,3
34,6,5
72,31,5
1,35,2
155,17,3
116,48,2
35,19,4
35,31,4
142,4,5
114,44,3
40,29,3
122,21,5
56,8,3
119,9,5
124,47,1
139,0,5
123,15,3
23,8,3
38,5,5
153,33,5
57,39,3
140,38,2
38,45,4
59,3,4
47,38,5
148,39,5
106,44,5
1,36,5
154,26,3
139,33,4
21,5,4
96,19,4
11,17,5
141,37,4
117,39,5
6,19,4
51,12,5
74,41,5
59,43,5
49,47,3
64,18,3
116,33,2
150,22,5
20,25,5
79,24,5
133,35,5
135,43,4
92,30,5
153,45,5
57,32,2
68,14,3
68,3,3
154,36,5
57,27,3
134,18,5
119,40,5
146,12,5
115,6,4
45,15,4
87,10,5
88,15,5
76,45,3
154,38,3
99,29,3
62,35,3
126,44,5
69,37,4
85,23,4
54,36,5
121,29,1
142,12,5
88,10,4
136,23,3
45,24,5
108,1,5
146,1,5
32,45,4
114,29,4
46,40,3
73,26,4
152,8,3
157,46,4
86,6,5
136,3,4
158,21,4
13,34,1
96,26,3
61,48,5
38,43,5
34,45,4
35,39,5
51,30,5
94,40,3
137,3,2
8,43,4
14,20,4
126,31,5
19,2,4
100,10,4
48,5,4
46,36,5
120,45,5
133,1,4
64,9,5
109,20,4
126,35,5
70,35,3
53,46,5
18,16,4
155,0,4
26,39,3
131,28,3
3,8,3
89,48,4
82,15,2
144,11,5
127,12,5
157,24,4
140,36,3
68,37,2
111,46,1
3,6,5
92,24,5
42,25,5
68,41,3
52,2,3
81,42,4
140,17,3
136,32,3
94,47,4
89,9,4
93,42,3
135,21,5
50,6,4
15,42,4
7,8,4
11,39,5
30,28,3
20,0,5
37,46,3
0,38,2
65,35,4
85,30,5
134,7,1
120,38,5
81,16,3
62,24,5
129,32,5
158,19,3
60,35,4
44,35,5
32,33,4
29,36,4
22,3,2
87,48,2
142,29,5
33,40,3
94,2,5
17,24,5
19,39,4
51,48,3
109,15,4
153,46,5
17,35,3
41,19,3
43,9,3
26,44,3
139,39,5
2,21,4
31,44,4
121,44,5
6,38,4
9,37,3
0,8,4
2,1,4
3,45,5
63,28,5
151,13,5
80,20,3
42,10,5
128,0,3
41,3,5
112,47,4
97,6,4
92,18,4
76,48,4
108,48,4
81,5,2
82,16,5
123,10,4
128,1,5
105,19,5
127,10,5
74,38,3
50,24,3
97,26,4
79,41,4
87,7,5
21,30,2
76,40,5
148,8,2
118,6,5
156,14,3
85,4,3
104,43,5
49,2,4
140,39,5
147,17,5
148,29,5
82,13,3
12,40,5
6,35,5
57,5,3
38,15,4
88,40,3
11,24,5
79,12,4
89,41,1
44,37,4
78,18,3
33,21,5
55,14,5
139,34,3
120,5,5
48,34,4
19,40,2
137,26,2
18,32,5
113,39,5
137,31,3
125,31,4
135,13,4
140,24,3
12,13,5
125,37,4
10,5,5
44,0,5
31,43,5
81,41,3
134,1,4
130,37,3
84,28,1
13,10,5
102,6,4
121,40,1
84,6,4
44,23,3
15,16,3
138,12,3
128,47,4
73,18,4
134,30,5
32,25,5
36,43,5
135,19,3
117,5,5
71,42,2
136,17,1
26,38,3
15,4,2
5,20,4
12,19,4
87,17,2
77,35,5
87,8,5
68,2,5
116,3,3
68,31,4
66,14,4
74,5,3
114,40,5
145,0,4
8,4,4
13,45,2
114,37,5
106,9,2
92,40,4
90,27,4
84,48,3
27,25,4
113,43,5
146,42,5
24,33,4
66,30,3
87,24,5
96,23,2
58,27,3
75,18,3
138,15,2
13,39,5
63,44,5
110,8,3
63,5,4
105,12,4
116,34,3
90,23,4
103,19,5
62,26,3
63,18,5
113,25,5
22,21,4
10,36,4
41,39,2
142,30,5
42,4,5
129,45,2
150,44,5
135,6,5
76,47,1
150,7,5
90,22,3
98,27,4
27,39,2
50,22,2
81,40,2
75,19,3
34,44,4
83,28,1
0,13,4
148,13,4
130,2,4
105,21,5
84,9,4
55,28,5
21,8,3
1,26,1
128,14,3
145,13,5
49,8,5
120,7,5
21,28,3
126,8,5
23,16,4
70,4,2
70,34,2
155,27,1
73,29,3
110,20,3
141,6,5
96,37,3
134,40,4
30,3,5
87,26,5
130,36,4
129,36,5
43,12,4
137,45,1
9,38,2
90,33,5
59,14,3
142,35,5
123,35,5
18,22,2
156,46,4
86,0,5
24,12,4
111,12,5
153,6,5
63,3,5
156,38,4
5,37,5
98,3,4
103,33,4
129,18,5
97,2,4
136,9,1
101,7,4
133,19,5
7,17,4
108,2,5
37,7,5
16,46,4
33,38,3
15,40,5
48,7,5
121,19,4
60,20,2
146,21,5
27,31,3
30,14,4
77,38,5
156,11,4
92,36,4
141,40,4
146,47,5
64,38,4
81,46,3
121,38,5
95,39,5
113,0,4
18,25,5
133,30,5
14,44,5
25,2,4
157,15,4
73,43,5
57,46,3
76,37,5
37,41,5
119,32,5
133,10,4
0,48,2
138,31,2
77,0,2
10,0,5
31,13,5
49,10,5
101,30,5
67,34,3
31,17,3
19,16,4
104,38,3
103,21,5
2,20,4
49,6,5
131,17,3
119,24,5
135,47,4
81,36,3
116,13,3
43,25,3
141,11,3
114,13,5
16,26,5
75,32,1
60,6,5
112,8,4
114,46,5
24,26,5
98,18,5
111,43,4
81,7,4
25,30,4
44,39,5
13,27,5
142,17,4
152,24,5
19,30,4
87,28,5
34,0,3
5,26,3
7,19,4
18,46,2
27,5,3
77,25,5
131,38,1
124,41,5
43,16,4
59,30,3
155,20,3
110,9,2
28,16,4
52,31,5
105,42,4
133,40,5
35,33,3
62,42,4
99,9,2
1,42,5
19,28,2
21,41,4
115,30,3
72,10,4
55,24,5
22,18,3
35,37,3
130,10,3
34,30,4
97,47,5
157,30,5
17,16,4
121,14,4
22,20,3
135,8,5
104,4,5
61,30,5
157,18,5
9,4,3
21,3,3
56,40,3
10,9,3
122,18,5
15,43,2
18,13,3
33,32,1
49,32,5
158,37,5
0,23,3
40,31,4
77,17,4
131,29,3
7,30,4
36,21,5
32,48,3
7,29,4
153,15,5
11,20,1
95,37,5
122,38,4
44,3,3
62,29,4
135,16,3
144,12,5
59,23,3
89,3,4
24,29,3
92,35,5
85,8,5
147,13,2
63,10,5
86,8,4
123,22,4
48,2,4
39,34,3
130,22,4
122,28,4
95,2,3
55,10,5
146,8,3
66,47,4
62,7,4
99,42,3
90,0,5
114,20,3
20,43,4
67,3,5
111,47,2
102,21,4
106,10,1
139,24,5
90,25,5
112,20,1
79,21,4
107,36,2
55,12,5
39,26,3
21,37,3
75,36,4
37,26,3
34,4,3
9,43,3
33,33,3
154,43,5
28,33,2
30,8,5
93,23,3
107,20,2
53,39,4
144,40,5
121,8,1
25,6,5
122,26,2
29,2,1
37,16,5
126,34,5
34,24,5
122,6,5
73,32,5
11,8,3
31,29,3
144,14,5
72,22,3
90,32,3
101,26,5
72,19,4
91,12,5
76,14,5
24,43,4
41,6,2
33,11,2
57,1,4
24,5,4
59,20,3
107,33,2
115,13,5
110,42,5
49,45,4
0,36,3
149,10,5
62,31,4
2,3,4
29,37,3
84,7,2
9,41,4
33,46,4
27,19,3
147,45,4
131,13,4
76,6,4
70,25,5
72,6,2
107,46,1
77,20,5
121,9,2
25,17,2
82,41,3
75,29,1
74,31,5
77,3,3
26,23,3
110,29,3
73,21,4
109,5,5
38,34,3
7,12,4
10,38,4
144,20,3
29,34,5
88,8,4
23,36,3
139,14,4
115,27,5
118,18,5
53,23,5
23,13,3
93,0,3
89,17,4
102,35,4
3,20,4
74,12,5
96,34,3
86,3,5
154,11,3
75,2,2
7,40,4
75,14,3
120,16,5
18,26,2
144,48,3
52,47,3
70,42,4
132,34,4
80,22,4
79,32,2
41,8,3
81,13,3
136,7,2
88,22,3
118,16,4
33,43,4
67,13,4
122,43,5
53,9,2
83,29,4
45,46,5
122,10,3
155,11,4
37,45,3
139,26,4
64,30,3
157,41,4
148,22,5
97,5,4
77,30,5
77,43,5
149,6,5
154,0,5
136,0,4
74,35,5
74,39,5
72,39,3
123,25,4
21,31,3
74,21,5
140,5,4
74,47,5
124,44,3
44,7,5
107,0,5
156,10,4
48,28,1
62,27,4
126,16,4
42,29,5
61,41,5
150,19,5
9,17,3
154,25,5
3,9,4
65,47,5
50,41,4
41,43,3
86,25,5
64,15,4
22,42,3
80,40,4
93,44,1
80,17,4
137,9,1
158,26,4
20,11,3
120,6,5
94,31,5
48,6,4
10,33,4
144,38,5
94,20,2
128,8,3
67,46,5
31,0,4
157,34,5
55,48,2
104,24,4
25,48,3
144,5,3
110,46,3
147,26,3
75,43,3
77,24,5
18,24,5
102,17,1
54,48,2
30,13,5
107,39,4
45,9,3
140,32,4
84,44,5
64,25,5
150,10,3
52,22,5
93,29,4
157,13,3
70,27,2
39,39,3
58,21,5
62,16,4
105,22,2
68,28,1
94,5,4
131,30,3
99,6,5
35,2,4
35,32,5
78,37,5
125,9,2
15,47,3
46,39,5
97,13,3
23,31,2
97,23,1
22,9,3
144,34,4
106,41,4
103,12,2
95,41,3
127,9,5
154,45,5
54,2,5
42,3,4
55,1,3
83,38,2
67,27,5
16,9,3
158,0,3
99,37,3
38,0,5
87,33,5
40,6,4
113,33,4
101,43,3
6,31,4
33,42,3
35,41,3
17,13,4
93,24,5
39,35,3
156,6,4
127,20,4
153,42,5
67,45,4
109,10,5
72,14,3
0,4,4
18,2,1
115,24,1
99,28,2
155,12,4
0,10,5
61,5,5
34,41,4
48,45,4
47,2,5
127,19,5
82,20,5
99,20,2
80,33,3
113,19,5
116,8,2
136,5,2
139,38,4
104,32,5
58,3,3
84,10,5
47,36,5
139,4,4
86,17,5
127,7,4
11,18,5
131,21,2
8,13,3
148,12,5
15,29,2
40,0,4
43,39,5
15,5,2
132,4,2
119,47,5
84,5,4
75,45,1
108,6,5
37,44,4
97,18,2
35,16,2
57,6,4
53,32,5
45,37,4
47,4,1
154,34,3
153,11,3
70,33,2
74,24,4
77,42,4
49,20,4
57,44,3
3,11,5
101,23,5
94,27,4
41,12,5
140,23,2
64,3,5
58,46,4
10,37,4
107,9,4
54,8,3
139,30,5
32,8,5
14,13,4
83,7,5
16,6,3
72,34,5
44,46,2
129,6,5
63,38,1
27,0,1
155,15,4
153,43,5
20,39,5
104,36,5
122,23,2
61,29,5
157,2,4
9,29,4
109,16,3
58,18,3
149,13,5
118,43,5
27,26,2
52,23,5
78,41,3
31,26,2
81,14,4
124,21,5
65,32,3
21,34,3
7,21,5
138,22,3
77,47,5
27,45,2
51,11,4
23,44,5
6,16,3
40,8,5
71,47,5
26,5,3
45,33,5
88,42,4
141,10,1
87,36,5
78,26,2
23,48,1
122,40,4
54,44,3
75,12,2
68,43,5
21,45,3
129,35,4
131,42,4
32,1,4
19,26,4
125,18,4
17,47,4
71,19,3
73,24,5
132,44,3
153,4,5
150,18,5
56,6,5
130,32,1
30,11,2
106,34,1
34,12,4
95,23,5
140,3,5
28,31,5
4,9,5
133,12,3
155,1,2
130,43,4
63,25,5
144,46,5
134,28,5
117,9,3
31,37,4
89,34,3
79,4,4
61,27,5
13,9,1
95,5,4
76,30,3
86,40,5
79,39,5
49,24,5
87,47,5
70,46,1
63,40,4
97,17,2
155,31,4
5,40,4
136,34,2
51,4,3
51,14,4
77,31,5
8,21,5
3,28,4
112,31,3
129,4,5
10,24,5
79,25,5
100,7,4
7,46,5
44,27,5
55,29,3
43,15,4
154,40,4
92,13,1
96,36,3
51,39,5
49,48,4
133,38,3
132,3,5
51,5,5
16,48,4
123,5,4
74,2,5
25,16,4
4,10,5
108,40,5
75,48,1
30,17,4
37,27,4
15,39,1
38,48,5
56,7,1
97,33,2
137,23,3
6,6,4
126,9,3
51,34,3
27,42,2
158,6,5
31,35,2
88,7,3
28,32,5
115,9,3
133,11,5
148,9,4
4,8,4
146,7,5
23,24,5
25,14,3
131,25,4
92,48,4
128,45,3
37,13,4
59,17,3
93,37,2
65,37,3
41,41,5
58,4,3
38,22,4
12,14,5
120,33,5
144,17,5
110,44,5
12,36,5
75,8,3
123,11,4
134,25,5
44,18,4
41,22,3
42,20,4
47,30,5
61,37,5
154,3,3
105,0,4
67,12,5
155,34,3
66,18,4
132,29,5
23,19,3
139,35,5
145,34,3
98,28,1
106,31,4
60,3,3
114,38,3
141,27,3
132,31,5
133,14,3
142,23,3
25,32,1
143,6,5
96,3,4
67,48,2
99,47,4
151,18,5
133,13,5
59,28,1
33,28,3
9,14,2
59,19,3
126,23,5
92,28,3
42,41,5
145,7,3
152,37,4
65,9,5
29,31,3
111,25,5
12,42,4
129,29,3
129,22,5
156,23,4
109,43,5
134,38,4
49,44,3
52,15,5
107,11,4
44,11,5
112,5,5
90,14,3
36,14,3
21,40,2
129,10,5
123,13,4
40,27,4
136,13,3
74,25,5
0,31,2
6,32,4
19,43,4
62,13,2
27,11,3
6,26,3
94,37,3
120,14,5
104,41,5
128,3,3
36,17,3
64,26,3
90,13,4
75,5,5
100,20,3
8,44,2
43,23,4
32,29,2
131,14,1
97,41,2
36,24,5
149,5,5
143,47,4
30,25,5
26,18,3
94,14,3
82,5,3
89,16,5
68,8,3
78,15,5
73,31,4
6,22,5
75,4,2
58,19,3
98,40,4
114,7,5
15,8,4
69,13,3
98,30,5
59,32,3
78,47,1
97,39,4
157,37,2
0,7,4
145,47,4
119,3,5
91,20,3
86,33,4
156,19,3
44,21,4
102,14,4
149,41,4
112,10,5
99,34,2
3,27,4
35,9,4
114,22,5
79,0,1
147,9,4
70,16,1
17,21,5
59,15,3
30,39,4
147,27,4
150,13,3
22,14,3
14,27,3
151,6,5
97,44,4
45,43,5
53,45,5
118,39,5
71,39,4
133,24,4
65,36,2
89,15,5
22,12,4
12,34,5
102,29,5
26,15,3
85,29,4
42,31,4
152,46,4
15,6,3
64,16,2
63,23,2
96,9,1
152,42,2
36,25,5
111,1,4
123,17,3
119,43,5
102,3,2
71,32,3
103,42,4
15,46,5
47,48,3
149,31,2
55,43,5
100,12,3
66,43,4
8,48,3
128,29,4
155,35,3
67,36,3
30,29,3
2,44,3
66,15,2
13,5,5
8,25,2
99,44,5
81,29,4
127,26,4
95,26,5
70,6,5
39,13,4
46,16,4
56,13,3
22,37,3
44,10,5
29,35,3
98,20,3
70,48,3
76,43,3
131,22,4
109,45,4
17,28,1
152,32,5
58,15,4
30,43,4
32,35,5
97,14,1
100,48,5
22,43,5
53,10,2
145,6,5
67,10,3
87,27,5
113,34,3
91,26,5
154,6,5
17,46,3
158,8,5
59,25,3
135,3,3
122,29,5
16,14,4
72,27,5
149,20,2
106,11,4
71,15,5
104,21,5
8,3,3
5,3,5
109,32,2
106,22,1
115,1,3
86,44,5
155,47,2
92,22,5
131,39,5
11,37,5
90,15,5
14,15,4
149,35,4
147,43,5
45,8,5
97,31,4
7,20,4
53,27,5
110,36,3
11,0,5
2,8,4
30,23,4
17,10,5
131,47,4
95,38,4
111,38,4
12,30,5
73,48,5
17,20,3
96,2,3
140,1,3
19,42,2
5,0,5
53,0,5
125,26,3
135,37,3
70,11,5
133,42,1
140,20,2
10,43,5
68,40,5
1,34,3
35,18,4
33,18,4
135,1,3
68,17,2
73,47,4
111,41,2
74,29,4
