userId,foodId,eventStrength
86,47,5
82,46,3
50,15,2
100,44,4
121,34,1
151,22,5
134,46,4
97,29,2
158,36,2
55,15,5
29,21,5
94,16,4
55,46,5
141,32,2
26,16,3
148,2,5
95,30,5
107,40,3
140,45,3
115,17,1
147,35,4
20,40,3
142,46,4
28,2,5
4,27,3
78,12,5
61,42,5
56,19,4
122,2,4
94,18,5
10,26,4
73,17,4
87,4,5
103,11,5
48,20,3
148,43,5
92,5,4
26,2,3
157,40,5
84,0,1
149,45,5
142,45,5
122,8,4
77,14,2
79,9,2
151,37,3
127,16,4
118,37,5
36,35,4
69,8,3
60,22,5
151,16,4
133,32,5
58,47,3
133,34,4
76,39,1
16,32,5
8,0,2
113,3,3
92,11,4
24,47,3
34,32,3
102,10,4
45,4,5
145,32,5
62,2,4
96,42,1
151,19,2
153,21,5
84,21,4
140,35,3
101,16,3
124,5,5
42,36,5
157,44,2
93,18,3
137,28,1
62,43,4
68,23,3
128,27,5
147,28,1
135,34,5
151,47,4
78,48,1
80,16,4
8,14,3
3,14,4
61,23,5
150,25,3
13,33,3
112,15,4
131,1,3
69,39,5
50,2,5
95,0,4
7,32,5
144,42,3
155,18,4
85,43,5
126,46,5
37,14,4
111,21,5
11,21,5
143,11,3
113,48,4
0,0,4
120,34,5
145,28,2
103,39,2
66,33,4
15,11,4
11,12,5
24,6,4
92,46,5
112,16,4
158,38,4
22,48,3
87,31,5
113,4,4
133,6,3
110,12,5
117,28,1
78,39,5
49,9,3
100,42,3
138,32,5
143,14,4
99,41,3
68,34,3
111,37,5
10,23,4
74,27,4
148,21,4
148,0,2
3,47,1
152,23,4
27,24,3
32,41,3
75,46,3
152,40,3
133,23,5
136,12,2
80,13,5
98,44,5
50,33,2
112,27,3
100,9,4
135,5,5
117,32,1
116,18,4
104,19,5
27,38,1
144,22,5
124,10,4
111,17,4
27,43,2
20,9,3
21,33,3
118,42,5
148,44,5
83,35,5
137,16,3
52,12,5
129,13,5
108,16,5
1,6,5
11,31,5
120,13,5
122,16,4
106,12,5
49,4,5
40,21,5
131,35,3
52,11,5
5,36,5
91,46,4
10,28,4
84,11,5
44,30,4
99,0,5
41,20,5
65,40,3
144,1,3
54,4,5
85,44,4
58,10,3
59,44,4
49,25,5
7,13,4
105,34,4
29,8,4
89,14,1
154,18,5
92,16,5
27,13,4
114,12,5
6,8,3
65,21,4
97,22,4
86,4,5
31,42,4
21,10,4
1,2,2
134,14,5
43,36,4
85,35,5
31,6,5
102,47,4
77,11,5
25,34,4
135,10,5
76,7,4
92,43,5
107,23,2
52,19,3
107,24,3
17,30,4
91,3,5
157,19,4
153,37,5
125,46,4
62,48,4
85,5,5
49,3,5
111,44,2
99,2,4
139,23,2
135,11,5
74,42,5
128,17,4
30,9,4
53,15,5
33,7,3
151,46,4
70,41,3
46,25,5
71,25,5
112,43,3
0,18,3
157,28,3
66,1,2
101,2,4
92,45,4
19,35,4
38,13,4
146,30,4
98,1,5
82,12,2
8,28,3
93,48,1
28,46,3
140,27,3
59,1,3
41,9,1
138,6,2
33,30,3
112,3,2
63,33,5
138,10,2
14,33,3
118,22,5
51,17,5
25,1,3
8,39,3
83,22,5
113,7,3
128,41,2
51,21,2
28,6,5
50,39,4
111,29,4
143,25,4
121,33,4
67,47,4
43,10,3
64,1,4
20,7,4
35,12,5
110,16,3
53,1,5
80,37,3
101,31,4
87,14,3
58,8,3
157,27,4
81,22,3
126,26,5
137,5,2
117,47,2
107,17,2
4,3,5
73,41,5
52,25,5
43,33,3
61,0,4
128,44,4
45,29,4
40,3,3
134,19,4
8,1,3
58,48,2
146,39,5
63,13,5
128,23,3
35,28,3
31,27,3
102,2,4
90,39,5
6,36,3
23,0,5
24,7,4
158,15,4
151,27,4
42,26,4
151,33,3
146,36,5
62,6,4
39,8,4
90,10,4
91,30,5
125,32,2
37,37,3
124,40,4
125,45,3
124,22,5
92,21,4
18,20,4
155,32,3
91,6,5
34,3,4
12,41,5
106,29,1
43,27,4
78,44,5
144,41,4
77,28,1
54,5,5
109,6,5
115,4,1
29,17,3
54,10,5
6,1,3
69,44,3
114,42,5
148,48,4
45,18,3
60,17,4
32,14,4
132,30,4
35,26,2
21,46,3
141,31,4
131,31,3
89,13,4
152,4,5
158,27,2
62,0,5
29,29,3
44,13,4
1,4,2
68,12,4
102,33,4
105,29,4
86,2,3
46,19,5
143,8,4
54,22,4
15,3,1
74,15,5
100,15,4
31,40,3
43,43,4
23,30,3
49,37,5
96,44,3
30,4,4
128,6,4
46,42,5
132,32,5
148,6,4
118,33,5
7,34,3
14,38,2
56,17,3
32,46,4
60,19,5
105,27,5
131,40,4
64,40,4
142,41,5
118,10,5
67,4,5
133,27,5
70,21,4
71,33,4
94,17,2
81,10,2
120,1,5
147,3,5
26,28,3
38,2,5
76,12,4
93,9,2
9,34,3
110,27,4
86,22,5
49,15,4
142,8,5
103,5,5
24,2,4
92,34,4
63,14,1
117,25,1
49,38,3
26,0,2
104,31,5
8,27,3
37,25,4
103,30,3
91,36,5
148,41,3
115,44,4
54,13,3
91,35,5
156,3,5
141,28,3
109,46,5
117,43,1
32,44,4
39,40,3
151,23,3
91,31,5
42,5,5
104,34,3
150,28,5
147,39,5
97,35,4
91,0,5
111,19,1
152,36,5
48,47,4
129,48,2
14,36,3
82,34,4
0,47,2
89,30,4
51,45,4
144,29,4
54,18,3
19,17,3
135,18,5
23,27,4
138,30,2
83,2,4
83,3,5
73,4,3
30,7,4
102,36,4
126,28,3
122,46,4
138,19,5
78,20,2
1,22,1
134,41,5
21,2,2
65,16,4
65,30,3
79,3,4
10,32,5
11,23,5
142,44,5
147,22,4
39,6,2
9,48,2
107,18,3
127,22,5
126,47,5
65,7,3
20,46,4
128,46,3
117,17,5
62,15,5
56,39,5
4,24,5
38,20,4
118,48,5
116,24,4
146,24,4
64,47,5
119,48,5
83,9,4
148,35,4
87,34,3
130,41,5
143,2,5
112,0,2
112,7,3
1,30,3
25,22,4
57,43,4
64,35,2
152,20,2
93,13,5
31,38,3
158,1,3
85,28,1
50,45,3
34,23,4
25,4,2
155,43,4
148,20,3
130,4,4
148,27,5
16,24,5
147,25,4
141,30,4
65,45,5
89,37,2
2,33,3
30,36,4
150,30,4
66,23,5
91,21,5
46,3,4
154,21,5
25,41,5
135,45,5
138,8,2
97,24,4
128,39,3
65,27,3
42,34,4
72,15,3
31,16,5
130,35,3
99,46,5
51,2,4
146,46,5
103,1,1
47,14,3
153,5,5
136,4,5
28,43,4
77,48,3
95,43,4
69,30,3
105,32,3
22,15,3
27,33,3
150,24,3
93,26,3
28,26,5
72,8,4
111,35,2
86,46,4
136,39,3
27,20,3
142,21,5
9,40,3
72,2,5
16,39,5
145,43,5
147,46,4
66,24,5
91,48,5
59,39,4
69,22,4
64,0,3
43,34,4
3,12,3
48,8,3
102,48,1
138,5,2
138,46,2
71,44,5
121,47,3
122,45,4
89,11,5
30,44,5
66,21,5
21,22,2
4,33,5
18,45,2
148,10,4
43,35,4
146,40,5
83,45,5
102,4,4
150,1,2
23,29,2
61,39,5
1,14,3
7,45,4
70,45,1
54,47,1
8,10,2
109,47,5
12,23,5
139,44,4
71,20,3
55,0,5
142,9,4
42,23,5
73,15,4
74,36,3
111,33,5
122,1,3
80,2,5
99,1,5
28,36,5
37,24,3
123,1,3
55,30,5
125,39,5
127,23,5
133,7,5
109,17,5
32,12,4
31,8,5
52,37,5
158,34,4
139,9,4
65,38,1
8,5,3
78,45,5
52,7,3
36,36,4
49,35,4
118,11,3
146,9,5
20,1,3
99,36,3
141,47,4
107,31,4
139,2,4
150,33,5
124,12,5
64,37,3
94,45,2
86,42,5
127,43,5
27,36,3
4,31,4
148,31,4
149,37,4
41,38,2
90,4,4
156,43,4
125,28,1
40,18,4
106,2,1
108,22,4
137,10,1
137,19,5
5,29,2
113,8,5
18,0,5
156,21,1
1,15,5
12,4,5
129,42,4
134,42,5
78,0,5
103,20,4
76,21,4
99,27,3
47,10,4
123,48,3
111,34,3
45,14,2
21,20,2
113,38,1
123,45,4
23,14,1
27,18,3
24,37,4
147,32,3
102,32,4
0,41,2
98,21,5
32,17,5
139,48,5
8,42,2
33,25,4
29,11,3
142,36,4
65,8,1
13,26,5
52,40,3
9,18,5
134,11,4
90,43,4
126,20,4
60,37,5
129,1,1
23,34,2
91,10,5
128,11,3
17,2,4
62,25,5
134,34,5
101,37,5
94,12,3
124,4,1
77,39,3
63,6,3
123,33,3
97,12,4
32,32,4
7,3,5
24,1,4
111,28,1
46,37,3
49,23,4
4,20,2
21,7,4
152,19,4
128,28,1
40,19,4
79,13,4
140,22,3
138,47,4
100,8,5
112,39,3
135,25,5
144,39,4
137,6,3
40,1,3
21,15,3
93,39,3
144,36,5
148,5,4
95,10,3
54,11,2
16,18,5
20,38,3
90,21,4
76,23,3
118,5,5
40,34,3
158,31,2
20,32,5
131,3,5
61,13,5
45,20,2
145,23,3
7,16,4
58,32,4
50,18,5
18,43,5
103,4,3
141,2,4
97,16,4
26,4,2
4,17,5
156,36,4
4,5,5
76,36,5
120,2,5
54,7,4
151,12,5
10,35,4
102,26,2
103,38,2
43,5,4
63,37,4
90,29,3
123,19,5
95,7,4
38,47,3
134,12,5
17,17,3
136,27,5
23,28,2
7,43,5
86,7,5
16,16,5
17,4,4
103,36,3
58,43,4
62,33,2
16,29,3
137,40,1
57,28,2
81,3,1
112,48,4
157,1,3
108,17,3
85,14,3
99,45,4
149,9,5
43,40,4
125,7,3
6,18,4
113,30,3
147,40,4
40,33,4
85,31,3
80,8,5
92,31,5
34,15,5
34,17,4
54,37,4
71,21,5
104,47,4
119,36,5
1,23,5
78,11,5
29,14,1
20,28,3
109,21,5
28,47,1
4,40,4
119,27,5
78,19,4
39,44,3
83,46,4
135,12,5
47,42,3
153,39,5
44,24,5
113,22,5
78,34,4
101,44,5
157,39,4
60,24,5
104,2,3
17,29,4
136,36,3
118,35,5
86,5,5
56,34,1
113,12,5
82,45,3
34,38,2
67,2,5
114,17,5
141,22,2
117,20,2
143,27,4
34,47,3
133,48,2
0,17,5
73,27,4
135,9,4
119,7,5
53,16,5
122,3,5
94,19,4
22,22,4
75,26,3
18,39,4
34,9,3
145,14,2
11,6,5
63,34,5
128,38,2
11,45,3
118,46,5
34,35,4
17,32,5
158,20,3
57,29,3
69,7,5
38,30,4
81,30,1
107,43,3
3,5,4
44,19,4
61,34,5
50,1,5
70,14,2
19,1,1
114,14,4
150,11,5
131,0,5
108,27,5
23,17,3
10,29,4
83,37,3
62,14,4
39,4,3
93,36,3
92,27,5
138,11,5
93,38,2
43,4,5
10,34,4
1,12,5
146,11,5
148,33,3
91,41,5
60,10,5
105,7,5
33,34,3
130,20,4
114,23,5
14,42,2
56,31,4
92,44,4
82,35,3
100,26,5
22,46,4
138,40,3
55,37,5
16,2,5
30,47,4
1,16,5
128,19,3
2,9,3
129,23,5
124,14,5
148,19,3
74,10,3
88,14,5
118,27,4
55,38,4
11,13,3
63,48,5
91,5,5
52,32,5
141,3,4
14,47,3
116,45,2
131,36,1
8,37,2
19,7,4
14,5,4
107,1,3
144,6,5
108,32,4
34,34,4
116,0,3
15,14,3
109,29,1
80,18,3
8,33,2
10,27,2
75,37,2
35,48,5
151,31,3
45,22,5
124,32,4
35,35,5
141,14,4
153,16,5
19,33,4
37,35,2
140,13,3
3,22,3
117,0,5
97,0,3
18,5,5
127,44,5
37,21,3
43,26,3
26,14,3
150,39,5
97,8,3
87,3,5
127,28,1
62,22,3
72,35,5
22,29,1
18,11,1
29,23,3
144,27,5
140,25,5
157,14,4
108,20,5
111,42,3
132,6,5
41,45,5
143,15,4
140,15,3
141,5,2
132,22,4
135,48,4
12,12,5
74,16,1
87,0,5
135,40,4
0,24,4
68,4,5
10,8,4
127,6,5
155,23,4
15,9,4
147,16,3
106,37,5
143,39,5
26,10,3
145,39,5
105,39,5
109,23,3
56,16,4
68,32,5
5,19,5
16,17,5
72,7,1
83,33,5
28,18,5
6,20,4
92,20,4
125,30,3
154,47,4
158,23,5
103,46,1
63,46,3
71,3,4
129,16,3
89,10,5
61,1,5
89,5,4
84,2,4
21,36,3
113,18,5
3,33,4
25,46,3
67,31,4
19,37,4
49,43,5
57,17,3
87,6,5
136,44,1
126,18,5
16,35,5
23,41,3
43,18,4
46,15,3
142,24,5
52,16,5
66,36,5
109,33,4
122,47,5
69,29,5
110,22,3
113,44,5
84,16,4
32,13,4
122,12,4
151,41,4
77,45,5
139,40,4
43,37,3
126,29,5
52,30,3
13,15,2
154,2,3
150,40,5
115,36,4
152,30,3
156,25,1
108,10,3
22,32,4
51,36,4
71,48,5
115,15,5
151,44,2
80,27,4
52,33,3
82,44,1
0,9,5
56,46,4
82,7,5
121,27,5
7,36,4
122,7,3
119,33,5
127,14,3
85,36,2
30,35,3
73,36,4
147,18,5
12,25,5
62,39,5
60,43,3
94,46,3
137,0,2
54,45,5
27,9,3
100,47,3
119,14,5
155,41,3
138,29,2
56,26,4
22,6,4
82,36,4
66,48,5
77,23,5
86,12,5
129,33,5
65,6,4
126,7,5
13,2,5
39,19,3
83,48,3
15,7,3
106,4,1
61,24,5
61,9,5
44,42,4
158,17,4
74,32,5
127,31,5
147,21,5
116,16,3
81,12,2
16,40,5
143,13,2
104,16,5
88,16,3
64,29,4
8,8,4
145,21,4
152,25,5
29,40,3
81,38,1
35,21,5
95,8,5
47,29,3
152,6,5
38,14,3
93,46,1
74,13,5
10,10,4
39,21,3
130,12,4
133,16,5
33,20,4
103,37,4
140,41,1
137,24,3
100,38,4
155,24,5
41,46,2
152,5,5
120,46,5
114,32,1
43,48,2
136,41,4
98,19,4
128,10,4
84,15,5
104,7,4
152,7,5
32,2,4
57,31,4
38,1,5
5,35,3
153,14,3
55,18,5
67,24,2
43,19,4
150,6,5
138,41,3
59,33,3
33,1,4
66,6,3
34,33,4
32,11,5
133,44,2
95,35,4
24,0,1
87,37,5
9,11,5
1,46,5
144,37,4
55,40,3
49,13,5
101,10,5
22,36,2
91,40,3
3,46,4
123,3,5
29,4,4
42,13,5
70,26,1
93,2,3
16,23,5
83,14,4
69,34,3
83,44,5
87,2,5
22,24,3
51,35,5
135,0,5
125,22,4
114,10,4
118,17,5
131,46,1
6,15,5
25,15,4
59,38,3
82,19,4
143,28,3
93,47,3
4,22,5
132,16,4
151,38,2
62,47,2
96,31,3
116,42,3
95,9,5
147,24,4
149,23,2
68,16,4
118,45,5
56,35,4
156,30,4
41,30,3
78,21,5
107,13,5
146,14,4
66,19,4
143,7,5
145,1,2
10,21,5
56,38,4
21,4,2
31,11,3
131,5,2
73,9,4
47,34,4
87,22,5
129,28,2
83,40,2
136,47,4
94,48,4
72,41,2
75,40,2
10,40,3
69,18,5
138,38,2
97,27,3
37,38,3
101,4,3
114,11,4
156,20,1
127,29,3
113,14,3
155,26,3
44,32,1
14,24,3
155,29,3
110,2,4
25,47,3
141,21,5
28,10,4
77,27,4
144,8,2
120,21,5
24,17,2
124,15,4
37,20,4
59,46,4
46,47,5
70,20,5
108,37,3
120,8,5
34,39,5
154,14,3
156,40,4
133,22,5
5,31,5
108,13,4
114,19,4
19,29,4
9,45,3
25,10,3
108,38,4
60,2,4
99,7,4
121,28,1
158,42,5
85,41,3
127,33,4
115,45,5
52,42,5
136,1,2
88,41,4
140,46,3
75,0,1
145,9,2
71,12,4
120,18,5
15,35,5
137,12,1
2,35,3
82,40,5
37,19,5
93,11,2
54,33,5
138,17,2
147,30,5
115,38,5
156,26,4
71,5,2
146,44,4
98,42,4
28,30,2
123,23,2
13,1,3
59,47,3
80,30,3
14,31,3
144,10,4
118,23,5
76,29,5
113,40,5
154,48,2
5,12,5
123,42,2
126,4,5
50,37,4
13,47,1
44,40,5
48,12,5
93,19,5
25,26,5
7,28,4
48,4,4
50,12,2
18,36,3
0,29,2
41,42,2
73,30,4
59,36,4
96,12,4
4,14,4
120,43,5
49,33,5
132,47,4
82,14,3
96,46,3
58,42,3
82,23,3
152,11,4
65,23,2
149,15,3
86,28,2
72,36,4
36,4,5
130,15,5
13,28,1
134,44,5
157,5,5
145,40,3
132,13,4
66,12,5
33,14,3
98,34,5
17,22,3
14,32,2
101,40,5
71,4,3
140,8,3
83,26,5
27,14,3
70,39,3
115,18,5
152,39,5
108,31,3
132,18,4
14,7,5
64,24,4
136,48,3
112,23,4
53,20,5
153,20,5
91,39,5
142,6,5
66,28,3
140,30,4
152,22,4
37,22,1
130,26,3
92,47,4
134,27,5
65,39,3
44,31,5
83,12,3
49,21,5
148,37,4
156,44,4
129,39,5
126,27,5
158,43,3
11,5,5
4,16,5
32,6,5
125,14,3
119,23,5
86,36,4
108,7,5
152,38,3
13,22,5
154,9,3
52,36,5
14,46,4
93,27,2
37,10,3
150,36,5
25,19,4
53,31,5
136,11,1
90,20,3
8,16,2
143,5,3
91,15,5
58,39,5
134,13,5
145,16,4
66,16,4
122,4,3
16,10,4
96,16,3
4,43,5
50,46,3
63,19,3
107,4,4
81,35,5
131,27,1
21,35,3
156,33,4
22,16,4
71,36,3
80,45,4
132,40,3
157,23,4
29,38,3
61,28,3
37,11,3
47,17,4
56,1,4
156,22,4
75,35,3
112,45,3
143,33,3
120,42,5
86,34,5
94,33,2
117,13,5
26,21,3
66,41,5
114,26,4
3,18,5
54,21,5
90,12,4
92,32,1
85,46,2
127,4,5
124,45,4
91,38,5
62,11,2
12,43,5
138,48,2
42,48,5
142,43,4
5,44,5
141,4,1
40,40,4
81,27,4
70,2,4
21,6,3
79,14,3
134,8,5
4,34,5
31,3,3
96,29,2
80,24,3
126,21,5
140,42,3
33,17,3
28,20,3
96,8,3
75,3,3
104,5,5
145,19,3
95,28,2
7,22,4
140,19,3
96,14,3
145,20,3
141,12,3
35,5,5
110,3,5
50,10,4
94,38,3
133,46,4
118,1,3
102,22,3
79,6,5
103,34,3
150,27,5
136,8,3
130,45,3
66,35,4
98,43,5
22,23,3
41,16,4
31,15,4
139,42,5
148,24,5
5,13,4
112,21,5
94,7,5
135,36,4
29,48,3
104,17,5
65,18,5
101,48,3
55,21,5
117,45,5
73,44,3
108,46,2
67,9,3
0,28,3
148,16,5
15,34,3
1,19,5
90,5,5
66,38,5
5,8,4
84,42,4
53,14,5
122,34,4
56,9,4
23,23,3
10,46,4
113,15,4
153,3,5
153,40,5
28,13,3
141,46,3
143,41,5
121,12,5
85,7,2
21,32,3
54,27,4
37,18,3
59,21,5
152,12,4
112,26,4
87,11,5
104,46,5
80,0,4
140,9,3
70,19,4
98,45,3
58,1,3
98,36,4
57,34,3
35,45,4
3,17,2
31,21,5
119,6,5
104,39,5
24,11,4
137,34,2
57,25,2
10,47,4
92,29,4
117,34,5
98,33,5
14,11,3
151,39,4
129,2,1
66,42,2
45,27,5
64,21,5
141,17,3
145,46,5
33,44,4
61,20,2
7,44,5
100,37,4
69,35,5
113,21,5
84,30,5
37,12,1
14,0,4
116,19,2
45,7,5
158,22,5
3,39,5
27,12,2
98,4,4
0,26,3
70,12,5
2,29,3
73,1,5
87,20,5
24,24,4
152,31,4
43,6,5
67,18,5
72,38,1
124,30,3
157,8,5
70,5,5
18,41,2
152,26,2
107,15,2
17,27,4
104,25,3
36,38,3
158,40,5
115,31,5
22,30,4
25,35,5
34,37,4
32,19,3
11,34,3
5,27,2
1,31,5
74,3,5
10,14,4
91,43,5
6,5,3
21,38,1
72,9,3
102,15,2
116,10,3
156,4,4
16,28,4
125,27,1
8,34,2
60,44,2
68,38,3
88,19,3
137,15,2
30,1,4
72,16,4
132,25,4
68,30,3
21,44,4
66,25,5
39,31,2
80,39,5
134,23,5
39,18,2
19,18,4
129,14,3
10,30,4
62,20,3
32,37,4
88,27,3
89,25,5
133,45,5
34,8,4
98,10,5
148,34,3
47,12,5
135,26,3
25,44,4
84,12,5
36,9,5
88,29,4
36,29,5
123,24,4
78,17,5
21,29,2
96,11,4
62,46,3
138,14,3
41,2,3
78,8,5
66,5,5
138,39,3
33,6,5
88,4,3
68,25,5
9,21,4
41,33,3
133,36,5
87,30,2
69,25,4
9,36,2
148,14,4
109,24,4
10,17,3
50,0,5
67,1,2
12,2,4
99,23,4
139,46,3
128,5,4
70,38,2
102,7,4
1,43,2
55,6,5
47,23,4
26,32,4
95,27,4
4,39,5
89,18,1
82,6,4
69,24,5
38,23,3
80,29,2
139,31,4
76,0,5
63,41,4
158,13,3
103,25,3
95,44,5
40,36,4
26,9,3
150,0,4
2,24,4
71,16,4
118,25,5
141,35,3
149,4,1
138,36,3
26,24,3
133,29,5
158,10,5
43,17,3
14,8,5
153,32,5
142,48,5
115,10,2
132,1,3
141,42,3
9,23,5
57,3,3
129,8,4
144,28,2
16,21,2
134,29,5
28,42,2
20,14,2
103,41,5
27,27,2
7,4,4
92,38,2
46,4,5
123,6,4
89,8,5
80,11,2
122,42,4
76,10,3
65,13,3
52,34,3
48,17,4
13,17,3
101,5,5
58,37,3
150,16,3
153,1,5
85,27,2
78,35,4
130,11,3
125,23,3
108,35,5
59,11,5
71,28,2
53,25,5
108,24,5
105,10,4
78,9,3
12,31,5
136,2,3
123,40,3
9,13,2
138,45,1
127,25,5
70,1,2
108,9,4
105,44,5
137,25,4
66,4,1
121,36,5
140,48,3
41,1,5
6,23,3
134,47,5
89,29,1
43,29,4
38,8,5
136,38,1
140,26,2
79,31,4
135,42,5
79,18,2
43,41,3
34,16,4
31,1,3
110,30,3
127,8,5
51,27,5
20,36,4
33,29,3
7,14,4
66,45,4
81,23,3
56,30,4
122,31,4
121,11,3
14,2,2
102,19,5
79,48,4
57,19,3
6,0,5
111,4,1
84,33,4
97,1,3
35,15,4
120,9,5
44,28,3
50,23,1
22,47,1
91,45,5
9,39,5
3,15,4
23,42,3
88,33,4
141,18,3
62,9,4
31,41,3
76,5,3
152,41,4
131,9,3
131,26,1
94,3,3
118,7,4
90,38,3
51,20,2
51,9,5
112,11,4
111,18,5
78,40,5
84,32,3
20,26,2
87,32,5
25,25,3
101,13,5
133,25,5
42,9,5
141,13,4
1,41,5
76,11,3
5,25,5
100,2,4
24,30,3
2,47,2
147,47,5
99,25,5
97,15,3
14,40,3
62,18,5
43,31,4
93,8,4
16,5,5
143,48,4
154,7,3
70,22,5
48,37,4
9,31,5
20,21,5
9,32,5
14,28,2
56,15,3
98,48,4
104,26,3
101,42,4
125,8,3
7,27,4
64,22,4
83,19,5
4,6,5
62,30,2
77,41,3
123,16,4
20,3,4
111,39,5
47,46,2
85,39,4
2,34,2
112,13,4
82,18,5
123,41,4
96,6,4
135,7,5
106,17,1
20,16,3
43,2,4
70,10,5
89,40,4
143,46,1
90,1,3
143,20,4
154,35,5
85,34,4
155,7,4
132,15,5
53,33,3
79,42,3
57,26,2
97,20,3
152,2,4
127,17,5
65,3,5
28,14,5
43,22,4
15,1,4
113,36,4
55,27,3
1,47,1
59,10,3
33,45,2
86,14,3
74,33,3
124,42,4
4,42,5
156,15,4
