userId,foodId,eventStrength
67,30,4
150,5,5
109,4,4
37,31,2
119,10,5
138,26,2
22,40,4
124,2,5
154,39,5
51,43,5
38,3,4
95,3,3
113,16,4
39,32,3
86,23,5
19,47,1
31,4,4
133,5,4
136,15,2
30,46,4
64,27,3
140,44,3
146,3,5
147,5,4
137,41,4
6,12,5
154,28,5
94,24,4
120,35,5
130,19,5
3,0,5
17,33,4
13,8,2
6,29,3
68,15,4
109,41,3
77,37,5
103,2,5
0,37,5
51,47,3
46,7,5
29,30,4
1,5,2
0,25,5
59,7,4
2,42,2
84,17,5
36,34,5
3,44,3
130,18,4
127,42,5
19,38,1
128,34,3
130,44,4
16,25,3
59,34,3
28,3,3
9,33,4
66,10,2
11,44,5
51,22,5
29,27,3
154,33,5
107,2,5
76,27,4
105,9,3
67,26,5
62,32,5
60,12,5
13,38,3
39,22,2
111,9,5
44,47,2
42,43,5
82,48,5
7,15,4
40,45,3
18,23,2
28,1,3
68,18,4
74,46,4
44,29,3
83,24,5
46,5,4
84,38,5
112,36,4
25,45,5
110,26,4
148,15,3
86,45,4
59,4,4
77,15,5
130,21,5
90,17,4
80,48,5
106,27,1
89,6,1
57,10,3
50,48,3
78,29,4
147,10,4
12,9,4
49,28,4
81,39,3
120,26,5
59,13,3
1,7,5
8,29,4
103,28,3
21,42,4
11,36,5
55,25,5
142,38,4
48,11,5
86,18,5
154,12,3
4,0,3
142,7,4
37,23,3
75,1,4
120,3,5
100,43,5
95,29,3
134,3,5
68,11,5
1,21,5
3,10,3
113,32,5
156,17,4
83,16,5
33,31,5
143,9,5
75,33,4
32,18,2
3,34,3
137,33,2
154,1,3
72,5,4
26,35,3
124,23,3
142,16,5
125,24,5
39,5,3
82,25,5
28,37,5
29,41,3
45,2,5
148,30,3
67,20,5
141,36,4
57,36,4
88,38,4
96,33,1
104,11,4
106,40,1
45,16,4
85,2,3
144,35,4
43,47,2
61,18,5
52,5,5
2,19,5
88,11,3
132,9,3
4,12,5
63,22,2
137,39,3
80,41,4
28,15,5
24,21,5
137,20,1
27,47,2
96,40,2
96,28,2
81,24,5
102,25,5
70,40,5
154,46,5
125,20,3
90,40,3
44,36,3
93,43,4
131,48,4
61,32,4
37,48,2
30,18,4
37,8,4
57,16,4
24,41,4
13,46,1
52,8,5
78,30,5
46,18,2
42,2,4
69,28,4
146,26,3
22,27,3
67,33,3
36,33,5
100,35,3
145,11,3
112,33,3
14,45,2
134,32,3
114,3,4
26,48,3
37,47,4
108,3,4
70,17,3
126,33,5
114,45,4
131,45,3
48,25,5
35,29,3
117,8,4
52,39,5
6,42,2
39,45,3
39,46,3
142,18,5
21,21,5
106,36,2
103,10,1
34,2,4
50,30,4
92,0,4
141,9,3
9,10,4
151,35,4
157,42,4
155,14,3
62,37,4
151,45,4
132,7,3
97,34,1
108,21,5
98,12,5
105,5,4
138,33,2
143,30,4
3,40,5
115,22,3
124,34,4
57,47,2
64,8,5
116,29,1
5,47,2
152,14,4
144,16,5
75,10,5
112,34,4
8,6,3
0,34,3
54,35,5
94,41,5
144,21,5
60,47,1
34,27,4
69,46,3
150,8,5
11,30,4
91,29,2
131,2,3
109,36,1
66,8,5
108,0,5
18,42,1
83,4,1
150,43,5
5,24,5
113,45,5
61,11,1
117,48,1
52,44,3
55,20,3
155,48,2
142,22,5
118,41,5
130,34,3
15,27,5
21,27,3
39,7,3
71,0,3
50,34,4
95,33,5
110,15,3
40,35,4
142,14,3
59,45,4
38,17,4
74,37,3
10,25,5
154,31,5
47,28,5
70,15,2
3,35,4
149,39,5
135,29,2
30,24,4
19,31,4
65,0,3
53,40,5
62,40,4
50,36,3
113,5,4
78,33,5
45,30,3
69,36,5
139,5,5
31,34,1
77,13,4
41,14,5
155,39,5
75,22,2
64,17,5
109,30,1
104,45,4
38,31,4
101,14,5
14,41,3
82,42,3
153,8,5
74,40,2
24,36,4
115,40,3
86,48,5
26,30,3
28,11,3
32,10,4
121,6,4
78,46,5
45,36,3
89,27,5
117,24,5
52,26,5
81,17,4
87,38,4
100,22,2
82,33,4
0,2,1
80,10,4
131,37,3
155,9,3
34,43,4
50,20,4
48,48,3
132,36,4
14,17,4
105,37,5
54,28,1
95,36,4
149,25,5
31,45,2
102,20,4
121,3,5
92,23,4
86,11,3
145,17,4
130,48,4
156,9,2
83,25,3
101,34,5
6,14,5
76,19,5
7,11,4
44,26,4
12,38,4
155,25,5
54,25,5
26,20,3
98,16,5
34,28,1
144,4,4
123,31,5
155,4,2
0,45,3
145,45,4
53,5,2
122,48,4
71,7,4
56,11,4
47,5,5
65,42,4
38,16,4
131,11,2
46,2,5
95,13,4
12,28,4
144,24,3
53,19,5
47,16,5
157,10,4
60,15,4
153,23,5
57,41,3
25,11,4
46,46,4
135,30,4
136,42,1
11,33,5
54,40,2
17,42,4
69,27,4
19,11,4
63,31,3
9,24,2
79,19,3
74,1,5
75,20,4
130,6,4
125,29,2
15,13,4
116,1,4
118,9,5
52,6,5
81,1,2
130,46,4
106,28,4
101,39,5
10,19,4
24,15,4
0,16,4
72,37,4
52,3,5
42,6,5
6,43,4
28,39,5
119,37,5
105,4,5
30,16,4
12,7,4
57,7,2
91,7,5
157,0,3
51,1,4
39,37,3
7,10,4
144,7,4
82,32,4
65,5,4
27,29,2
156,37,4
56,12,4
58,13,3
14,30,4
105,33,5
124,19,4
66,17,4
129,43,5
77,34,4
67,40,5
11,1,4
22,0,4
73,34,5
65,29,4
130,40,3
79,26,2
122,39,5
156,31,4
112,46,4
0,42,4
106,47,2
36,16,4
54,31,5
88,36,3
69,20,4
142,47,5
44,44,4
93,1,3
106,33,2
49,36,5
157,35,5
106,13,5
35,46,4
92,42,3
27,23,3
80,43,5
63,36,3
70,30,5
151,34,3
65,15,4
95,21,5
31,36,3
83,23,3
27,30,3
59,8,1
139,22,4
24,16,4
42,19,5
80,32,5
121,23,3
96,1,2
48,31,5
69,11,3
69,43,5
63,24,5
41,11,5
13,21,5
63,7,3
58,29,3
124,16,2
30,21,5
41,26,3
105,20,3
92,15,5
18,18,5
26,29,5
91,13,5
68,22,5
139,32,5
155,40,3
53,48,5
17,18,4
149,1,2
97,7,4
48,42,5
83,36,4
127,3,5
23,7,3
56,45,4
78,42,3
117,16,5
69,33,3
120,0,5
59,5,4
43,32,5
82,47,4
57,22,3
128,42,4
50,35,4
79,30,1
8,45,4
54,1,5
143,10,3
154,15,4
109,28,1
39,12,3
92,9,3
36,3,5
119,17,5
13,6,5
128,24,4
96,35,3
62,21,5
116,38,1
129,38,4
157,11,4
104,14,4
40,22,5
152,47,4
23,21,5
41,40,5
107,42,4
57,45,2
15,38,2
115,16,4
94,26,2
155,36,4
38,21,4
32,21,5
54,30,2
113,28,2
151,20,3
153,25,5
66,7,5
23,12,4
89,26,5
123,34,5
34,21,5
90,44,4
150,4,3
73,33,3
145,12,5
119,46,5
95,31,4
61,25,5
74,20,2
114,34,4
61,2,5
7,47,5
126,37,5
96,0,4
96,32,5
66,11,5
80,38,3
109,48,4
12,20,5
30,19,4
99,13,3
44,1,4
43,0,3
73,13,4
148,47,4
3,43,4
5,14,3
7,31,4
31,5,5
153,47,5
144,23,4
10,12,4
117,6,5
41,13,3
128,33,3
27,34,3
149,27,3
50,7,5
28,25,5
116,40,3
54,14,2
155,28,5
117,41,5
105,16,5
149,34,3
48,40,4
16,41,5
71,29,3
47,15,5
120,29,5
13,14,1
12,17,4
127,34,5
54,32,2
56,23,2
80,31,4
65,28,2
105,2,5
119,15,5
132,17,3
49,16,4
35,25,5
127,24,5
130,28,2
30,26,5
34,29,4
158,5,5
77,9,2
38,44,5
22,39,4
15,36,2
125,0,4
45,44,5
22,41,3
84,26,5
139,27,4
103,44,4
3,29,3
153,19,5
55,22,4
18,47,1
67,8,2
70,7,3
150,38,5
18,21,5
91,27,5
53,30,3
70,44,2
43,3,4
74,26,4
39,0,4
149,43,3
94,36,2
56,48,1
155,10,5
123,28,1
58,45,3
6,10,2
28,41,3
101,28,4
132,5,4
34,14,4
68,5,3
33,35,4
7,37,4
37,43,2
130,0,3
61,6,3
158,2,3
93,21,4
30,45,4
48,10,4
39,36,3
10,20,2
152,27,5
145,22,2
66,31,4
23,3,4
25,38,2
100,25,5
34,11,4
70,36,3
72,44,4
153,29,5
81,44,3
83,31,4
35,8,4
38,7,5
21,1,3
44,15,5
66,9,4
80,3,5
69,14,2
81,26,1
153,41,5
7,41,4
103,13,4
87,23,5
63,12,5
135,31,3
155,44,3
5,45,1
107,27,3
80,47,5
33,2,4
116,37,2
13,0,1
94,11,3
133,2,5
50,17,1
72,1,3
83,17,2
88,39,4
130,3,3
93,12,4
41,34,5
36,20,3
9,47,1
145,15,5
53,24,3
51,15,5
29,1,1
75,21,3
125,10,4
26,26,3
109,44,5
29,46,1
57,8,2
20,5,4
142,0,5
97,4,4
127,0,5
75,16,2
85,18,4
91,47,5
26,22,3
149,32,1
128,22,2
104,44,4
31,7,4
117,15,5
110,4,4
152,0,5
90,42,5
114,39,5
58,11,2
50,14,3
2,14,4
35,42,4
102,28,4
84,19,4
71,34,4
1,27,5
64,42,3
99,5,3
73,42,5
4,30,5
142,28,4
152,21,5
46,22,5
135,38,3
91,18,5
144,19,5
116,28,2
135,15,5
104,29,4
21,13,2
135,39,5
119,22,5
57,2,4
100,31,4
89,22,4
141,44,3
26,1,2
24,48,2
135,33,4
15,45,4
65,41,5
84,29,5
151,25,2
67,32,5
68,26,2
19,32,1
132,43,5
45,45,5
24,44,5
156,18,4
123,29,4
58,26,3
120,11,5
96,20,2
63,4,3
51,42,3
94,21,5
130,24,5
45,12,5
68,10,3
93,3,2
19,44,4
83,27,3
153,18,5
23,32,3
103,15,3
136,20,2
9,20,2
57,37,3
119,41,5
24,18,4
76,34,5
45,40,2
126,36,5
8,46,3
101,38,5
111,5,5
39,3,3
79,7,3
92,14,5
63,2,3
143,22,3
35,22,3
75,6,4
68,21,5
31,30,4
26,47,3
155,5,4
108,45,2
96,15,2
15,18,4
110,10,4
16,36,5
152,33,3
35,27,4
15,44,3
110,33,4
141,15,4
26,27,2
106,14,3
116,7,2
149,38,5
30,5,5
156,45,4
67,28,3
72,21,5
47,45,5
41,29,5
51,46,4
47,6,5
103,6,1
41,17,4
43,1,4
91,37,4
98,29,3
61,36,5
63,27,2
151,10,3
130,8,3
98,6,5
106,18,1
59,18,3
24,27,4
55,23,5
143,43,4
46,33,5
62,19,4
62,8,4
0,6,4
46,8,4
68,45,5
16,1,5
7,24,4
47,40,5
119,0,5
113,17,5
114,48,3
31,48,2
71,31,4
89,24,5
8,35,4
5,7,5
29,20,4
30,34,4
30,48,4
67,0,5
83,47,3
84,39,5
106,39,5
96,4,1
87,12,5
123,27,5
85,42,2
21,9,4
134,15,4
9,44,3
108,29,3
36,30,5
40,28,3
87,19,5
94,35,4
158,11,4
79,23,4
82,21,5
50,28,4
52,28,3
144,9,5
109,26,1
67,7,5
1,13,2
73,12,3
122,37,5
128,26,2
123,30,5
129,41,3
82,26,1
84,46,4
25,3,5
121,10,4
27,15,3
36,48,5
132,14,4
20,41,3
76,8,3
107,8,5
54,23,2
41,31,2
58,0,5
98,26,4
52,21,5
144,2,3
95,6,4
6,11,4
104,40,3
147,38,3
137,4,3
8,19,5
112,37,4
28,28,3
69,6,5
9,0,5
134,10,4
106,30,5
80,1,3
121,18,3
146,43,5
117,30,2
6,7,3
141,0,4
73,35,4
143,21,2
33,8,2
11,27,3
40,7,4
96,48,1
35,11,3
63,16,2
119,30,5
146,4,5
39,15,3
133,0,5
20,10,4
138,9,2
80,28,2
109,25,2
138,7,3
139,16,4
64,48,5
84,40,2
2,7,3
90,7,4
120,17,5
147,15,5
3,41,4
57,40,2
85,13,5
124,18,5
19,45,4
16,37,3
7,5,4
5,43,5
37,36,2
92,12,4
47,13,5
123,2,4
115,12,4
14,34,3
11,40,2
121,13,5
21,47,3
141,24,4
45,47,3
109,27,2
82,24,3
1,28,5
86,1,4
144,45,4
95,4,5
133,3,5
80,35,5
129,21,4
69,31,5
94,0,5
107,29,4
152,1,5
60,16,3
145,10,5
116,6,5
56,36,3
144,13,3
8,30,4
85,25,5
44,33,4
1,29,2
79,45,4
8,32,5
12,15,5
92,41,4
105,18,4
61,45,2
59,35,3
78,28,2
35,4,4
103,29,4
128,35,4
107,10,4
69,45,4
17,19,3
104,13,5
14,10,3
97,36,2
66,39,5
35,40,2
119,35,5
136,43,4
131,32,4
86,38,4
42,12,5
112,17,3
89,19,4
151,48,5
146,37,5
33,15,3
36,42,5
117,40,5
53,12,5
49,19,5
133,31,5
96,27,4
129,47,3
30,27,3
94,23,3
59,2,5
30,0,5
103,16,5
51,23,4
27,1,3
68,9,3
115,14,2
131,23,3
68,27,4
83,39,5
8,17,4
54,41,3
111,40,4
149,19,3
58,9,3
72,25,5
47,35,3
3,42,3
146,17,5
51,6,5
124,1,5
23,6,5
125,17,4
48,22,3
154,8,5
77,40,5
57,14,3
12,46,4
24,40,5
64,33,4
22,35,1
75,15,5
55,35,5
148,17,5
99,18,3
125,6,5
128,21,5
29,44,2
62,4,1
126,1,5
123,46,3
2,37,4
62,28,5
31,18,3
25,28,1
69,1,5
38,27,5
116,12,3
103,24,5
79,16,4
84,8,1
51,13,3
22,31,4
137,32,3
9,7,3
19,21,4
47,39,5
130,14,5
157,31,5
90,41,4
106,0,1
37,30,1
71,24,4
46,48,3
94,22,4
30,12,4
75,23,4
55,31,4
131,24,4
114,6,5
63,45,4
151,5,3
28,45,4
77,44,5
11,46,5
84,43,4
110,17,4
112,25,5
153,0,5
28,5,4
32,4,4
152,17,1
88,48,3
2,6,4
123,18,5
110,31,4
10,2,2
40,14,4
134,45,5
9,35,2
56,44,3
18,33,3
103,18,5
12,3,4
69,26,4
84,18,5
98,35,4
16,42,3
131,7,3
135,32,5
95,22,5
17,36,3
2,41,3
65,31,4
91,34,5
16,44,5
33,23,3
58,5,3
37,17,1
129,11,1
82,29,5
147,2,3
147,0,1
20,6,4
13,12,2
23,22,4
156,2,4
6,45,3
81,6,2
150,37,5
32,38,3
121,4,4
101,12,5
21,39,4
139,17,2
151,24,5
12,10,4
7,1,4
120,31,5
141,48,2
71,6,3
44,12,5
2,28,4
87,39,5
11,41,2
91,44,5
46,32,5
67,39,5
100,24,4
151,26,1
42,37,5
94,34,2
81,21,5
145,27,5
36,28,2
143,24,5
58,25,5
127,15,5
48,36,3
104,42,3
88,45,3
64,31,3
143,40,5
4,25,5
10,22,4
81,19,3
40,38,1
19,10,4
82,0,5
17,40,5
102,9,2
129,40,1
101,1,5
151,15,4
46,43,5
69,40,3
127,38,3
150,47,5
5,39,5
51,26,5
92,7,5
143,26,1
156,28,1
89,4,4
80,9,5
89,12,4
125,2,3
100,21,4
119,5,5
48,19,4
39,9,1
17,34,3
111,3,5
137,43,4
130,42,4
137,22,2
133,18,4
69,17,4
114,30,5
33,39,4
95,17,5
78,7,5
36,26,5
47,7,5
65,34,4
21,48,1
97,28,3
109,18,5
88,23,4
152,34,4
126,15,5
17,41,2
49,17,4
76,15,5
156,27,4
45,13,5
9,27,4
77,18,5
34,10,4
99,15,3
101,21,5
27,17,2
141,26,1
25,8,4
60,27,3
126,40,4
73,10,4
143,44,2
109,40,5
72,48,3
126,39,5
154,22,5
89,21,5
107,14,4
47,33,4
133,9,3
136,37,1
52,10,5
89,45,4
83,5,3
140,18,5
98,5,4
88,21,3
68,35,5
41,37,5
122,14,4
2,11,1
87,40,5
20,45,3
45,26,5
86,19,3
45,31,5
87,45,5
130,25,3
71,35,4
142,40,3
112,9,5
99,8,3
77,29,5
64,5,4
138,13,4
9,6,4
87,41,5
158,7,4
108,11,4
58,20,3
129,15,5
119,21,5
118,15,5
149,36,2
151,1,1
50,5,3
90,11,3
109,37,1
26,3,3
42,47,5
150,23,5
141,7,3
150,15,5
20,37,4
30,42,3
121,42,5
42,42,4
9,42,3
76,22,3
118,0,4
132,0,4
115,19,5
20,18,4
132,37,3
107,30,5
15,12,3
17,45,3
35,7,4
71,11,3
56,2,4
92,25,4
36,13,5
17,11,5
47,0,2
2,39,5
23,9,2
149,26,2
105,41,4
24,9,3
139,21,5
61,14,5
114,0,4
26,19,3
137,27,3
151,14,3
145,2,1
126,14,5
23,46,3
14,19,3
10,13,2
67,6,4
89,43,4
8,26,1
69,38,5
107,12,3
127,5,5
155,46,4
12,21,5
76,35,4
84,20,2
36,41,4
109,0,4
141,45,2
81,28,1
60,8,5
112,40,2
29,45,5
60,18,5
75,13,2
101,47,5
135,24,4
79,11,1
116,25,3
2,45,3
74,6,5
131,34,3
139,25,5
93,16,4
132,23,2
124,39,4
123,38,2
97,48,4
21,26,2
12,18,4
63,8,5
58,31,4
132,11,4
75,24,4
85,22,5
3,16,4
125,21,4
116,17,1
70,31,3
18,15,3
47,24,5
130,47,4
100,16,5
126,19,5
120,47,5
107,19,5
20,33,4
22,10,5
113,1,4
44,43,5
154,4,5
19,6,4
124,31,5
28,24,5
44,2,5
39,42,3
111,11,2
70,29,5
153,7,5
27,4,2
19,9,3
23,35,5
127,11,4
153,30,5
144,31,5
137,21,3
22,1,3
31,22,4
136,14,3
149,2,2
38,40,4
46,31,5
22,44,1
149,18,4
19,5,4
9,22,3
117,18,4
67,16,5
30,30,4
14,43,4
88,26,4
60,9,4
95,47,5
32,31,4
120,12,5
94,10,3
135,27,3
23,33,4
59,27,4
147,37,4
141,25,3
116,27,4
122,13,5
48,18,3
71,43,4
62,17,4
67,25,5
118,19,5
94,13,2
49,29,3
110,37,3
101,29,3
48,3,4
63,17,5
75,25,1
37,39,5
105,31,5
7,6,4
20,27,3
117,26,3
22,19,3
31,9,4
63,29,3
79,8,4
25,27,5
98,25,5
20,12,5
32,30,2
34,20,3
87,43,5
131,44,3
137,2,3
149,14,1
109,9,4
149,30,1
127,27,1
136,16,4
149,12,5
73,39,3
52,0,3
143,38,3
127,36,1
79,22,4
2,16,4
102,42,3
69,2,3
149,46,5
24,38,4
145,37,4
90,35,5
6,34,2
143,17,5
20,47,3
32,27,5
85,9,3
16,30,3
37,0,5
66,46,5
157,4,4
32,42,3
32,0,4
29,16,3
73,14,4
30,41,3
137,47,1
156,7,4
122,24,5
155,3,2
140,31,3
31,12,5
146,20,4
149,3,5
74,45,4
38,9,3
41,24,4
3,31,5
16,13,5
123,43,3
118,21,5
128,16,3
81,2,4
32,26,3
142,26,5
113,20,3
136,33,2
40,37,4
100,11,5
146,15,4
115,39,5
48,13,3
149,17,4
2,4,2
56,20,2
92,3,4
99,38,2
120,27,5
66,44,2
139,12,5
76,9,3
115,29,2
97,11,1
60,29,4
68,44,4
39,23,2
125,47,3
60,39,5
3,3,3
29,9,3
47,11,3
156,13,4
1,20,2
9,26,3
39,30,4
131,33,3
104,20,4
85,3,5
152,44,4
121,24,4
129,3,2
10,1,4
96,22,4
22,5,4
93,31,3
155,13,4
0,35,3
24,8,4
68,33,2
48,43,4
94,44,3
19,27,4
88,30,5
54,6,5
28,40,3
20,15,5
78,3,3
109,42,4
57,35,4
141,19,3
27,40,3
1,40,1
125,41,4
91,8,5
97,30,1
139,41,5
5,41,4
11,19,2
83,20,2
79,44,5
128,2,5
117,27,5
123,7,1
132,42,3
34,25,5
89,44,3
146,35,5
154,13,5
52,18,3
4,45,4
5,23,5
82,27,5
15,31,4
62,3,4
112,4,1
50,19,5
33,48,2
1,37,4
121,32,2
130,39,4
91,14,5
153,13,5
49,34,3
124,37,4
66,37,5
105,40,4
89,20,3
46,20,2
90,36,4
127,47,5
81,48,3
26,31,3
16,0,4
144,33,4
135,17,5
72,4,4
55,47,1
110,48,5
153,17,5
48,1,5
4,7,5
158,41,3
10,15,4
107,6,5
122,33,4
61,26,5
58,38,2
24,35,4
146,28,3
28,7,5
58,14,2
78,24,5
67,14,2
155,38,3
138,23,3
85,16,3
155,45,4
26,33,3
20,42,5
4,28,2
7,42,4
144,44,3
63,0,5
86,41,5
19,13,3
151,32,4
139,18,5
8,2,4
119,19,5
75,34,3
95,11,3
129,19,2
42,45,5
49,46,3
80,12,5
99,19,4
35,17,4
114,4,4
32,23,3
119,31,5
2,46,5
136,25,4
36,47,5
86,21,5
153,12,5
76,28,5
32,24,5
105,43,5
106,32,3
78,10,4
43,42,3
54,9,3
147,1,4
19,22,4
28,27,4
111,32,3
117,2,2
43,46,3
83,0,4
106,46,4
113,31,5
155,21,4
36,19,5
98,13,5
142,31,5
108,25,5
39,2,3
6,24,5
24,19,4
122,20,3
114,28,2
136,28,3
71,9,3
93,17,4
93,25,1
123,26,4
110,43,4
49,26,5
116,47,4
73,8,3
62,34,3
73,40,5
125,11,3
23,18,4
142,13,4
62,36,4
72,12,4
9,46,3
89,2,1
113,23,5
11,47,4
143,23,4
114,43,5
115,28,1
104,22,3
43,44,4
16,12,5
60,14,4
64,11,2
78,36,4
7,23,3
60,46,2
47,25,1
43,28,5
20,29,3
11,2,2
40,20,3
53,17,2
36,23,2
112,12,5
21,24,3
53,11,5
76,20,5
77,1,3
146,6,5
34,1,4
51,40,3
142,3,5
75,7,3
149,28,1
122,36,4
31,28,3
142,11,4
46,9,3
64,7,3
139,8,4
38,33,5
72,32,5
18,3,5
25,37,4
108,28,1
76,25,5
49,42,4
128,37,4
8,9,4
18,31,3
38,46,5
99,39,5
44,45,3
61,8,2
108,34,5
153,22,5
132,39,4
74,23,3
151,9,3
58,23,3
113,13,5
24,13,3
0,32,3
157,48,3
36,44,5
29,13,5
101,32,5
157,6,5
52,13,5
42,40,4
122,32,3
55,26,5
119,26,5
102,43,4
87,29,5
133,43,5
31,23,4
86,37,4
35,6,5
146,25,5
24,10,4
84,23,4
105,45,4
19,19,4
55,41,5
128,30,4
156,34,4
22,34,2
102,23,2
58,6,5
15,28,4
53,8,5
36,45,5
32,15,4
132,21,5
111,48,5
4,48,5
64,43,5
68,46,3
17,39,3
63,35,3
49,30,4
126,5,5
104,9,3
157,9,4
67,35,5
54,0,5
45,19,4
106,26,1
118,13,4
144,30,3
88,47,4
92,39,5
55,8,3
155,6,4
20,24,5
45,35,5
25,12,5
81,20,2
96,5,2
111,22,4
81,34,4
109,22,5
151,11,2
67,29,5
122,0,4
21,43,3
17,12,3
41,48,3
48,15,4
108,41,5
26,11,2
84,34,4
37,34,1
18,12,4
141,39,2
67,22,4
53,22,5
143,29,3
55,45,3
157,17,3
58,44,3
0,11,2
19,14,2
157,43,5
79,43,4
84,25,2
21,0,3
67,15,4
44,5,5
102,11,5
128,9,3
147,48,3
118,47,5
58,7,3
132,45,4
39,29,2
150,45,4
27,16,3
67,17,5
26,8,3
146,41,5
27,41,3
51,33,5
140,14,5
23,45,1
116,21,4
108,26,1
11,43,5
137,48,1
63,32,3
126,6,5
120,19,5
153,9,5
62,5,5
85,11,4
59,0,4
65,10,3
91,22,4
36,0,5
68,39,4
19,3,3
103,35,5
88,17,4
40,4,4
79,35,4
72,33,3
32,7,4
18,10,4
110,14,4
29,18,5
14,1,2
76,2,3
121,46,3
